,date,pm25
443,2024-08-02,39.0
444,2024-08-03,40.0
445,2024-08-04,45.0
446,2024-08-05,30.0
447,2024-08-06,40.0
448,2024-08-07,43.0
449,2024-08-08,39.0
450,2024-08-09,49.0
451,2024-08-10,33.0
452,2024-08-11,35.0
453,2024-08-12,31.0
454,2024-08-13,27.0
455,2024-08-14,33.0
456,2024-08-15,46.0
457,2024-08-16,39.0
458,2024-08-17,32.0
459,2024-08-18,44.0
460,2024-08-19,37.0
461,2024-08-20,50.0
462,2024-08-21,36.0
463,2024-08-22,32.0
464,2024-08-23,30.0
465,2024-08-24,32.0
466,2024-08-25,27.0
467,2024-08-26,36.0
468,2024-08-27,44.0
469,2024-08-28,52.0
470,2024-08-29,57.0
471,2024-08-30,47.0
472,2024-08-31,33.0
473,2024-09-01,37.0
474,2024-09-02,39.0
475,2024-09-03,60.0
476,2024-09-04,60.0
477,2024-09-05,65.0
478,2024-09-06,65.0
479,2024-09-07,65.0
480,2024-09-08,48.0
481,2024-09-09,38.0
482,2024-09-10,35.0
483,2024-09-11,26.0
484,2024-09-12,21.0
485,2024-09-13,21.0
486,2024-09-14,17.0
487,2024-09-15,16.0
488,2024-09-16,33.0
489,2024-09-17,80.0
490,2024-09-18,87.0
491,2024-09-19,72.0
492,2024-09-20,61.0
493,2024-09-21,64.0
494,2024-09-22,68.0
495,2024-09-23,58.0
496,2024-09-24,52.0
497,2024-09-25,26.0
498,2024-09-26,22.0
499,2024-09-27,16.0
500,2024-09-28,17.0
501,2024-09-29,24.0
502,2024-09-30,26.0
503,2024-04-01,91.0
504,2024-04-02,30.0
505,2024-04-03,41.0
506,2024-04-04,26.0
507,2024-04-05,26.0
508,2024-04-06,30.0
509,2024-04-07,40.0
510,2024-04-08,54.0
511,2024-04-09,53.0
512,2024-04-10,26.0
513,2024-04-11,35.0
514,2024-04-12,41.0
515,2024-04-13,38.0
516,2024-04-14,25.0
517,2024-04-15,32.0
518,2024-04-16,26.0
519,2024-04-17,19.0
520,2024-04-18,21.0
521,2024-04-19,26.0
522,2024-04-20,19.0
523,2024-04-21,31.0
524,2024-04-22,28.0
525,2024-04-23,38.0
526,2024-04-24,55.0
527,2024-04-25,47.0
528,2024-04-26,35.0
529,2024-04-27,51.0
530,2024-04-28,35.0
531,2024-04-29,24.0
532,2024-04-30,41.0
533,2024-05-01,42.0
534,2024-05-02,42.0
535,2024-05-03,42.0
536,2024-05-04,54.0
537,2024-05-05,43.0
538,2024-05-06,26.0
539,2024-05-07,35.0
540,2024-05-08,33.0
541,2024-05-09,36.0
542,2024-05-10,46.0
543,2024-05-11,51.0
544,2024-05-12,23.0
545,2024-05-13,31.0
546,2024-05-14,31.0
547,2024-05-15,30.0
548,2024-05-16,39.0
549,2024-05-17,45.0
550,2024-05-18,33.0
551,2024-05-19,49.0
552,2024-05-20,47.0
553,2024-05-21,51.0
554,2024-05-22,49.0
555,2024-05-23,56.0
556,2024-05-24,64.0
557,2024-05-25,53.0
558,2024-05-26,40.0
559,2024-05-27,40.0
560,2024-05-28,41.0
561,2024-05-29,37.0
562,2024-05-30,46.0
563,2024-05-31,36.0
564,2024-06-01,55.0
565,2024-06-02,60.0
566,2024-06-03,55.0
567,2024-06-04,41.0
568,2024-06-05,46.0
569,2024-06-06,50.0
570,2024-06-07,54.0
571,2024-06-08,57.0
572,2024-06-09,23.0
573,2024-06-10,35.0
574,2024-06-11,24.0
575,2024-06-12,21.0
576,2024-06-13,20.0
577,2024-06-14,43.0
578,2024-06-15,35.0
579,2024-06-16,30.0
580,2024-06-17,25.0
581,2024-06-18,27.0
582,2024-06-19,35.0
583,2024-06-20,30.0
584,2024-06-21,57.0
585,2024-06-22,47.0
586,2024-06-23,40.0
587,2024-06-24,35.0
588,2024-06-25,35.0
589,2024-06-26,38.0
590,2024-06-27,57.0
591,2024-06-28,49.0
592,2024-06-29,43.0
593,2024-06-30,47.0
594,2024-01-01,65.0
595,2024-01-02,26.0
596,2024-01-03,16.0
597,2024-01-04,13.0
598,2024-01-05,39.0
599,2024-01-06,66.0
600,2024-01-07,29.0
601,2024-01-08,47.0
602,2024-01-09,68.0
603,2024-01-10,110.0
604,2024-01-11,53.0
605,2024-01-12,49.0
606,2024-01-13,28.0
607,2024-01-14,26.0
608,2024-01-15,25.0
609,2024-01-16,34.0
610,2024-01-17,56.0
611,2024-01-18,72.0
612,2024-01-19,45.0
613,2024-01-20,52.0
614,2024-01-21,44.0
615,2024-01-22,26.0
616,2024-01-23,34.0
617,2024-01-24,29.0
618,2024-01-25,40.0
619,2024-01-26,45.0
620,2024-01-27,43.0
621,2024-01-28,56.0
622,2024-01-29,55.0
623,2024-01-30,64.0
624,2024-01-31,28.0
625,2024-02-01,41.0
626,2024-02-02,52.0
627,2024-02-03,33.0
628,2024-02-04,26.0
629,2024-02-05,35.0
630,2024-02-06,29.0
631,2024-02-07,25.0
632,2024-02-08,53.0
633,2024-02-09,41.0
634,2024-02-10,56.0
635,2024-02-11,75.0
636,2024-02-12,37.0
637,2024-02-13,46.0
638,2024-02-14,43.0
639,2024-02-15,45.0
640,2024-02-16,50.0
641,2024-02-17,27.0
642,2024-02-18,40.0
643,2024-02-19,20.0
644,2024-02-20,37.0
645,2024-02-21,51.0
646,2024-02-22,24.0
647,2024-02-23,21.0
648,2024-02-24,37.0
649,2024-02-25,38.0
650,2024-02-26,61.0
651,2024-02-27,56.0
652,2024-02-28,52.0
653,2024-02-29,67.0
654,2024-03-01,94.0
655,2024-03-02,95.0
656,2024-03-03,85.0
657,2024-03-04,104.0
658,2024-03-05,73.0
659,2024-03-06,72.0
660,2024-03-07,88.0
661,2024-03-08,76.0
662,2024-03-09,86.0
663,2024-03-10,76.0
664,2024-03-11,61.0
665,2024-03-12,60.0
666,2024-03-13,67.0
667,2024-03-14,54.0
668,2024-03-15,57.0
669,2024-03-16,26.0
670,2024-03-17,26.0
671,2024-03-18,25.0
672,2024-03-19,53.0
673,2024-03-20,65.0
674,2024-03-21,59.0
675,2024-03-22,59.0
676,2024-03-23,28.0
677,2024-03-24,28.0
678,2024-03-25,27.0
679,2024-03-26,39.0
680,2024-03-27,37.0
681,2024-03-28,36.0
682,2024-03-29,17.0
683,2024-03-30,87.0
684,2024-03-31,141.0
685,2023-10-01,41.0
686,2023-10-02,47.0
687,2023-10-03,45.0
688,2023-10-04,32.0
689,2023-10-05,31.0
690,2023-10-06,44.0
691,2023-10-07,32.0
692,2023-10-08,20.0
693,2023-10-09,38.0
694,2023-10-10,42.0
695,2023-10-11,50.0
696,2023-10-12,40.0
697,2023-10-13,45.0
698,2023-10-16,33.0
699,2023-10-17,40.0
700,2023-10-18,57.0
701,2023-10-19,70.0
702,2023-10-20,35.0
703,2023-10-21,55.0
704,2023-10-22,46.0
705,2023-10-23,40.0
706,2023-10-24,60.0
707,2023-10-25,57.0
708,2023-10-26,50.0
709,2023-10-27,55.0
710,2023-10-28,47.0
711,2023-10-29,32.0
712,2023-10-30,22.0
713,2023-10-31,27.0
714,2023-11-01,29.0
715,2023-11-02,35.0
716,2023-11-03,34.0
717,2023-11-04,23.0
718,2023-11-05,19.0
719,2023-11-06,19.0
720,2023-11-07,20.0
721,2023-11-08,30.0
722,2023-11-09,23.0
723,2023-11-10,24.0
724,2023-11-11,33.0
725,2023-11-12,40.0
726,2023-11-13,40.0
727,2023-11-14,27.0
728,2023-11-15,25.0
729,2023-11-16,24.0
730,2023-11-17,28.0
731,2023-11-18,40.0
732,2023-11-19,35.0
733,2023-11-20,25.0
734,2023-11-21,42.0
735,2023-11-22,47.0
736,2023-11-23,38.0
737,2023-11-24,19.0
738,2023-11-25,20.0
739,2023-11-26,25.0
740,2023-11-27,55.0
741,2023-11-28,50.0
742,2023-11-29,49.0
743,2023-11-30,54.0
744,2023-12-01,60.0
745,2023-12-02,52.0
746,2023-12-03,53.0
747,2023-12-04,67.0
748,2023-12-05,85.0
749,2023-12-06,87.0
750,2023-12-07,68.0
751,2023-12-08,69.0
752,2023-12-09,68.0
753,2023-12-10,35.0
754,2023-12-11,22.0
755,2023-12-12,42.0
756,2023-12-13,58.0
757,2023-12-14,48.0
758,2023-12-15,57.0
759,2023-12-16,52.0
760,2023-12-17,45.0
761,2023-12-18,51.0
762,2023-12-19,44.0
763,2023-12-20,31.0
764,2023-12-21,16.0
765,2023-12-22,20.0
766,2023-12-23,14.0
767,2023-12-24,17.0
768,2023-12-25,15.0
769,2023-12-26,15.0
770,2023-12-27,30.0
771,2023-12-28,28.0
772,2023-12-29,21.0
773,2023-12-30,26.0
774,2023-12-31,55.0
775,2023-07-01,36.0
776,2023-07-02,36.0
777,2023-07-03,45.0
778,2023-07-04,42.0
779,2023-07-05,42.0
780,2023-07-06,25.0
781,2023-07-07,22.0
782,2023-07-08,36.0
783,2023-07-09,34.0
784,2023-07-10,43.0
785,2023-07-11,37.0
786,2023-07-12,36.0
787,2023-07-13,33.0
788,2023-07-14,31.0
789,2023-07-15,37.0
790,2023-07-16,28.0
791,2023-07-17,33.0
792,2023-07-18,26.0
793,2023-07-19,32.0
794,2023-07-20,29.0
795,2023-07-21,31.0
796,2023-07-22,35.0
797,2023-07-23,34.0
798,2023-07-24,26.0
799,2023-07-25,33.0
800,2023-07-26,24.0
801,2023-07-27,34.0
802,2023-07-28,31.0
803,2023-07-29,35.0
804,2023-07-30,32.0
805,2023-07-31,30.0
806,2023-08-01,28.0
807,2023-08-02,36.0
808,2023-08-03,22.0
809,2023-08-04,32.0
810,2023-08-05,33.0
811,2023-08-06,44.0
812,2023-08-07,27.0
813,2023-08-08,24.0
814,2023-08-09,23.0
815,2023-08-10,32.0
816,2023-08-11,41.0
817,2023-08-12,47.0
818,2023-08-13,30.0
819,2023-08-14,39.0
820,2023-08-15,39.0
821,2023-08-16,35.0
822,2023-08-17,34.0
823,2023-08-18,45.0
824,2023-08-19,54.0
825,2023-08-20,42.0
826,2023-08-21,38.0
827,2023-08-22,33.0
828,2023-08-23,42.0
829,2023-08-24,40.0
830,2023-08-25,53.0
831,2023-08-26,32.0
832,2023-08-27,40.0
833,2023-08-28,29.0
834,2023-08-29,33.0
835,2023-08-30,29.0
836,2023-08-31,29.0
837,2023-09-01,40.0
838,2023-09-02,56.0
839,2023-09-03,38.0
840,2023-09-04,41.0
841,2023-09-05,38.0
842,2023-09-06,44.0
843,2023-09-07,51.0
844,2023-09-10,61.0
845,2023-09-11,67.0
846,2023-09-12,59.0
847,2023-09-13,38.0
848,2023-09-14,26.0
849,2023-09-15,30.0
850,2023-09-16,36.0
851,2023-09-17,53.0
852,2023-09-18,45.0
853,2023-09-19,28.0
854,2023-09-20,32.0
855,2023-09-21,35.0
856,2023-09-22,37.0
857,2023-09-23,27.0
858,2023-09-24,38.0
859,2023-09-25,44.0
860,2023-09-26,59.0
861,2023-09-27,63.0
862,2023-09-28,68.0
863,2023-09-29,65.0
864,2023-09-30,32.0
865,2023-04-01,32.0
866,2023-04-02,22.0
867,2023-04-03,19.0
868,2023-04-04,25.0
869,2023-04-05,37.0
870,2023-04-06,50.0
871,2023-04-07,48.0
872,2023-04-08,67.0
873,2023-04-09,80.0
874,2023-04-10,69.0
875,2023-04-11,32.0
876,2023-04-12,32.0
877,2023-04-13,39.0
878,2023-04-14,42.0
879,2023-04-15,56.0
880,2023-04-16,61.0
881,2023-04-17,66.0
882,2023-04-18,60.0
883,2023-04-19,39.0
884,2023-04-20,57.0
885,2023-04-21,62.0
886,2023-04-22,61.0
887,2023-04-23,52.0
888,2023-04-24,29.0
889,2023-04-25,32.0
890,2023-04-26,31.0
891,2023-04-27,34.0
892,2023-04-28,55.0
893,2023-04-29,60.0
894,2023-04-30,34.0
895,2023-05-01,52.0
896,2023-05-02,44.0
897,2023-05-03,35.0
898,2023-05-04,42.0
899,2023-05-05,44.0
900,2023-05-06,44.0
901,2023-05-07,39.0
902,2023-05-08,37.0
903,2023-05-09,38.0
904,2023-05-10,45.0
905,2023-05-11,47.0
906,2023-05-12,46.0
907,2023-05-13,48.0
908,2023-05-14,53.0
909,2023-05-15,56.0
910,2023-05-16,43.0
911,2023-05-17,32.0
912,2023-05-18,29.0
913,2023-05-19,26.0
914,2023-05-20,45.0
915,2023-05-21,61.0
916,2023-05-22,40.0
917,2023-05-23,52.0
918,2023-05-24,45.0
919,2023-05-25,52.0
920,2023-05-26,48.0
921,2023-05-27,31.0
922,2023-05-28,37.0
923,2023-05-29,31.0
924,2023-05-30,32.0
925,2023-05-31,32.0
926,2023-06-01,47.0
927,2023-06-02,37.0
928,2023-06-03,19.0
929,2023-06-04,20.0
930,2023-06-05,24.0
931,2023-06-06,39.0
932,2023-06-07,39.0
933,2023-06-08,44.0
934,2023-06-09,44.0
935,2023-06-10,49.0
936,2023-06-11,42.0
937,2023-06-12,43.0
938,2023-06-13,39.0
939,2023-06-14,42.0
940,2023-06-15,42.0
941,2023-06-16,49.0
942,2023-06-17,56.0
943,2023-06-18,62.0
944,2023-06-19,72.0
945,2023-06-20,82.0
946,2023-06-21,67.0
947,2023-06-22,44.0
948,2023-06-23,51.0
949,2023-06-24,43.0
950,2023-06-25,46.0
951,2023-06-26,52.0
952,2023-06-27,31.0
953,2023-06-28,29.0
954,2023-06-29,39.0
955,2023-06-30,49.0
956,2023-01-02,36.0
957,2023-01-03,43.0
958,2023-01-04,33.0
959,2023-01-05,17.0
960,2023-01-06,31.0
961,2023-01-07,41.0
962,2023-01-08,49.0
963,2023-01-09,43.0
964,2023-01-10,45.0
965,2023-01-11,27.0
966,2023-01-12,28.0
967,2023-01-13,16.0
968,2023-01-14,27.0
969,2023-01-15,14.0
970,2023-01-16,25.0
971,2023-01-17,29.0
972,2023-01-18,62.0
973,2023-01-19,62.0
974,2023-01-20,71.0
975,2023-01-21,42.0
976,2023-01-22,42.0
977,2023-01-23,62.0
978,2023-01-24,74.0
979,2023-01-25,66.0
980,2023-01-26,54.0
981,2023-01-27,36.0
982,2023-01-28,27.0
983,2023-01-29,58.0
984,2023-01-30,38.0
985,2023-01-31,32.0
986,2023-02-01,27.0
987,2023-02-02,27.0
988,2023-02-03,34.0
989,2023-02-04,18.0
990,2023-02-05,39.0
991,2023-02-06,62.0
992,2023-02-07,85.0
993,2023-02-08,97.0
994,2023-02-09,59.0
995,2023-02-10,79.0
996,2023-02-11,72.0
997,2023-02-12,37.0
998,2023-02-13,47.0
999,2023-02-14,67.0
1000,2023-02-15,88.0
1001,2023-02-16,89.0
1002,2023-02-17,55.0
1003,2023-02-18,21.0
1004,2023-02-19,22.0
1005,2023-02-20,38.0
1006,2023-02-21,32.0
1007,2023-02-22,53.0
1008,2023-02-23,80.0
1009,2023-02-24,38.0
1010,2023-02-25,17.0
1011,2023-02-26,17.0
1012,2023-02-27,27.0
1013,2023-02-28,41.0
1014,2023-03-01,62.0
1015,2023-03-02,70.0
1016,2023-03-03,63.0
1017,2023-03-04,39.0
1018,2023-03-05,24.0
1019,2023-03-06,30.0
1020,2023-03-07,40.0
1021,2023-03-08,39.0
1022,2023-03-09,66.0
1023,2023-03-10,52.0
1024,2023-03-11,36.0
1025,2023-03-12,31.0
1026,2023-03-13,33.0
1027,2023-03-14,17.0
1028,2023-03-15,27.0
1029,2023-03-16,27.0
1030,2023-03-17,43.0
1031,2023-03-18,56.0
1032,2023-03-19,80.0
1033,2023-03-20,56.0
1034,2023-03-21,69.0
1035,2023-03-22,47.0
1036,2023-03-23,26.0
1037,2023-03-24,33.0
1038,2023-03-25,18.0
1039,2023-03-26,23.0
1040,2023-03-27,22.0
1041,2023-03-28,18.0
1042,2023-03-29,50.0
1043,2023-03-30,44.0
1044,2023-03-31,26.0
1045,2022-10-01,46.0
1046,2022-10-02,34.0
1047,2022-10-03,33.0
1048,2022-10-04,40.0
1049,2022-10-05,43.0
1050,2022-10-06,33.0
1051,2022-10-07,51.0
1052,2022-10-08,46.0
1053,2022-10-09,35.0
1054,2022-10-10,44.0
1055,2022-10-11,44.0
1056,2022-10-12,59.0
1057,2022-10-13,75.0
1058,2022-10-14,72.0
1059,2022-10-15,59.0
1060,2022-10-16,35.0
1061,2022-10-17,51.0
1062,2022-10-18,56.0
1063,2022-10-19,26.0
1064,2022-10-20,38.0
1065,2022-10-21,57.0
1066,2022-10-22,59.0
1067,2022-10-23,49.0
1068,2022-10-24,39.0
1069,2022-10-25,38.0
